2002470500029201200001.201302;01710567000114
2002470500029201200001.201302;39128525000142
2002470500029201200001.201302;00632068000193
2002470500029201200001.201302;13045747000108
2002470500029201200001.201302;24016172000111
2002470500029201200001.201302;03117803000119
2002470500029201200001.201302;31876709000189
2002470500029201200001.201302;40447088000109
2002470500029201200001.201302;02986452000110
2002470500029201200001.201302;29762861000199
2002470500029201200001.201302;74024274000157
2002470500029201200001.201302;80464753000197
2002470500029201200001.201302;72734791000194
1132140500035201200001.201302;02895841000130
1132140500035201200001.201302;08307120000148
1132140500035201200001.201302;09611589000139
1132140500035201200001.201302;00658293000107
1132140500035201200001.201302;24016172000111
1132140500035201200001.201302;26415117000120
1132140500035201200001.201302;31876709000189
1132140500035201200001.201302;03591509000144
1132140500035201200001.201302;32953515000100
1132140500035201200001.201302;05080967000144
1132140500035201200001.201302;08220952000122
1132140500035201200001.201302;01011976000122
1132140500035201200001.201302;02604476000167
1132140500035201200001.201302;72581283000113
1132140500035201200001.201302;18981068000164
1132140500035201200002.201302;02895841000130
1132140500035201200002.201302;08307120000148
1132140500035201200002.201302;09611589000139
1132140500035201200002.201302;00658293000107
1132140500035201200002.201302;24016172000111
1132140500035201200002.201302;26415117000120
1132140500035201200002.201302;31876709000189
1132140500035201200002.201302;03591509000144
1132140500035201200002.201302;32953515000100
1132140500035201200002.201302;05080967000144
1132140500035201200002.201302;08220952000122
1132140500035201200002.201302;01011976000122
1132140500035201200002.201302;02604476000167
1132140500035201200002.201302;72581283000113
1132140500035201200002.201302;18981068000164
1132140500035201200003.201302;02895841000130
1132140500035201200003.201302;08307120000148
1132140500035201200003.201302;09611589000139
1132140500035201200003.201302;00658293000107
1132140500035201200003.201302;24016172000111
1132140500035201200003.201302;26415117000120
1132140500035201200003.201302;31876709000189
1132140500035201200003.201302;03591509000144
1132140500035201200003.201302;32953515000100
1132140500035201200003.201302;05080967000144
1132140500035201200003.201302;08220952000122
1132140500035201200003.201302;01011976000122
1132140500035201200003.201302;02604476000167
1132140500035201200003.201302;72581283000113
1132140500035201200003.201302;18981068000164
2544450500225201200001.201302;34151100000130
2544450500225201200001.201302;00785370000262
2544450500225201200001.201302;31876709000189
2544450500225201200001.201302;61838884000142
2544450500225201200001.201302;11411940000190
2544450500225201200002.201302;34151100000130
2544450500225201200002.201302;00785370000262
2544450500225201200002.201302;31876709000189
2544450500225201200002.201302;61838884000142
2544450500225201200002.201302;11411940000190
2544450500225201200003.201302;34151100000130
2544450500225201200003.201302;00785370000262
2544450500225201200003.201302;31876709000189
2544450500225201200003.201302;61838884000142
2544450500225201200003.201302;11411940000190
2544450500225201200004.201302;34151100000130
2544450500225201200004.201302;00785370000262
2544450500225201200004.201302;31876709000189
2544450500225201200004.201302;61838884000142
2544450500225201200004.201302;11411940000190
2544450500225201200005.201302;34151100000130
2544450500225201200005.201302;00785370000262
2544450500225201200005.201302;31876709000189
2544450500225201200005.201302;61838884000142
2544450500225201200005.201302;11411940000190
2544450500225201200006.201302;34151100000130
2544450500225201200006.201302;00785370000262
2544450500225201200006.201302;31876709000189
2544450500225201200006.201302;61838884000142
2544450500225201200006.201302;11411940000190
2544450500225201200007.201302;34151100000130
2544450500225201200007.201302;00785370000262
2544450500225201200007.201302;31876709000189
2544450500225201200007.201302;61838884000142
2544450500225201200007.201302;11411940000190
2544450500225201200008.201302;34151100000130
2544450500225201200008.201302;00785370000262
2544450500225201200008.201302;31876709000189
2544450500225201200008.201302;61838884000142
2544450500225201200008.201302;11411940000190
7657200500022201200001.201303;02566106000182
7657200500022201200001.201303;70022066000168
7657200500022201200001.201303;39128525000142
7657200500022201200001.201303;31876709000189
7657200500022201200001.201303;03692673000148
7657200500022201200001.201303;00785370000181
7657200500022201200001.201303;10431209000163
7657200500022201200001.201303;12124627000133
7657200500022201200001.201303;31864606000107
7657200500022201200001.201303;52138757000140
7657200500022201200001.201303;32596173000100
7657200500022201200001.201303;29762861000199
7657200500022201200001.201303;11758568000192
7657200500022201200001.201303;04439826000102
7657200500022201200001.201303;01815999000190
1830380500034201000001.201304;01893576000198
1830380500034201000001.201304;01017610000160
1830380500034201000001.201304;05252678000185
1830380500034201000001.201304;39128525000142
1830380500034201000001.201304;00632068000193
1830380500034201000001.201304;24016172000111
1830380500034201000001.201304;02948998000186
1830380500034201000001.201304;31876709000189
1830380500034201000001.201304;02182621000169
1830380500034201000001.201304;05353545000103
1830380500034201000001.201304;04508002000147
1830380500034201000001.201304;02986452000110
1830380500034201000001.201304;02614250000147
1830380500034201000001.201304;13491709000189
1830380500034201000001.201304;52138757000140
1830380500034201000001.201304;29212545000143
1830380500034201000001.201304;29762861000199
1830380500034201000001.201304;31199623000169
1830380500034201000001.201304;58720178000197
1830380500034201000001.201304;04439826000102
1830380500034201000001.201304;07159287000146
1830380500034201000001.201304;00175413000107
1830380500034201000001.201304;29000841000180
1530310500325201200001.201305;10214412000188
1530310500325201200001.201305;31876709000189
1530310500325201200001.201305;03539770000103
1530310500325201200001.201305;05058935000142
1530310500325201200001.201305;14134046000108
1530310500325201200001.201305;14934333000100
1530310500325201200001.201305;50400407000184
1530310500325201200001.201305;01448581000191
1530310500325201200001.201305;03177331000190
1530310500325201200001.201305;00482840000138
1530310500325201200001.201305;09122191000139
1530310500325201200001.201305;00192707000147
1530310500325201200001.201305;03623340000167
1530310500325201200001.201305;18981068000164
1530310500325201200001.201305;69207850000161
1530310500325201200001.201305;05208211000138
1530310500325201200002.201305;10214412000188
1530310500325201200002.201305;31876709000189
1530310500325201200002.201305;03539770000103
1530310500325201200002.201305;05058935000142
1530310500325201200002.201305;14934333000100
1530310500325201200002.201305;14134046000108
1530310500325201200002.201305;50400407000184
1530310500325201200002.201305;01448581000191
1530310500325201200002.201305;03177331000190
1530310500325201200002.201305;00482840000138
1530310500325201200002.201305;09122191000139
1530310500325201200002.201305;00192707000147
1530310500325201200002.201305;03623340000167
1530310500325201200002.201305;18981068000164
1530310500325201200002.201305;05208211000138
1530310500325201200002.201305;69207850000161
1530310500325201200003.201305;10214412000188
1530310500325201200003.201305;31876709000189
1530310500325201200003.201305;03539770000103
1530310500325201200003.201305;05058935000142
1530310500325201200003.201305;14934333000100
1530310500325201200003.201305;14134046000108
1530310500325201200003.201305;50400407000184
1530310500325201200003.201305;01448581000191
1530310500325201200003.201305;03177331000190
1530310500325201200003.201305;00482840000138
1530310500325201200003.201305;09122191000139
1530310500325201200003.201305;00192707000147
1530310500325201200003.201305;03623340000167
1530310500325201200003.201305;18981068000164
1530310500325201200003.201305;05208211000138
1530310500325201200003.201305;69207850000161
1530310500325201200004.201305;10214412000188
1530310500325201200004.201305;31876709000189
1530310500325201200004.201305;03539770000103
1530310500325201200004.201305;05058935000142
1530310500325201200004.201305;14134046000108
1530310500325201200004.201305;14934333000100
1530310500325201200004.201305;50400407000184
1530310500325201200004.201305;01448581000191
1530310500325201200004.201305;03177331000190
1530310500325201200004.201305;00482840000138
1530310500325201200004.201305;09122191000139
1530310500325201200004.201305;00192707000147
1530310500325201200004.201305;03623340000167
1530310500325201200004.201305;18981068000164
1530310500325201200004.201305;69207850000161
1530310500325201200004.201305;05208211000138
1530310500325201200005.201305;10214412000188
1530310500325201200005.201305;31876709000189
1530310500325201200005.201305;03539770000103
1530310500325201200005.201305;05058935000142
1530310500325201200005.201305;14134046000108
1530310500325201200005.201305;14934333000100
1530310500325201200005.201305;50400407000184
1530310500325201200005.201305;01448581000191
1530310500325201200005.201305;03177331000190
1530310500325201200005.201305;00482840000138
1530310500325201200005.201305;09122191000139
1530310500325201200005.201305;00192707000147
1530310500325201200005.201305;03623340000167
1530310500325201200005.201305;18981068000164
1530310500325201200005.201305;69207850000161
1530310500325201200005.201305;05208211000138
2544500500034201300001.201312;01017610000160
2544500500034201300001.201312;15108349000119
2544500500034201300001.201312;24016172000111
2544500500034201300001.201312;02948998000186
2544500500034201300001.201312;31876709000189
2544500500034201300001.201312;05080967000144
2544500500034201300001.201312;72109291000161
2544500500034201300001.201312;08588229000109
2544500500034201300001.201312;33158874000120
2544500500034201300001.201312;01418115000163
1200970500017201200001.201402;09477607000131
1200970500017201200001.201402;05258977000127
1200970500017201200001.201402;62779822000170
1200970500017201200001.201402;31876709000189
1200970500017201200001.201402;04867480000143
1200970500017201200001.201402;68241900000164
1200970500017201200001.201402;11026389000160
1200970500017201200001.201402;96293683000191
1200970500017201200001.201402;00242092000116
1200970500017201200001.201402;13502459000135
1200970500017201200001.201402;10974880000231
1200970500017201200002.201402;09477607000131
1200970500017201200002.201402;05258977000127
1200970500017201200002.201402;62779822000170
1200970500017201200002.201402;31876709000189
1200970500017201200002.201402;04867480000143
1200970500017201200002.201402;68241900000164
1200970500017201200002.201402;11026389000160
1200970500017201200002.201402;96293683000191
1200970500017201200002.201402;00242092000116
1200970500017201200002.201402;13502459000135
1200970500017201200002.201402;10974880000231
1200970500017201200003.201402;09477607000131
1200970500017201200003.201402;05258977000127
1200970500017201200003.201402;62779822000170
1200970500017201200003.201402;31876709000189
1200970500017201200003.201402;04867480000143
1200970500017201200003.201402;68241900000164
1200970500017201200003.201402;11026389000160
1200970500017201200003.201402;96293683000191
1200970500017201200003.201402;00242092000116
1200970500017201200003.201402;13502459000135
1200970500017201200003.201402;10974880000231
1200970500017201200004.201402;09477607000131
1200970500017201200004.201402;05258977000127
1200970500017201200004.201402;62779822000170
1200970500017201200004.201402;31876709000189
1200970500017201200004.201402;04867480000143
1200970500017201200004.201402;68241900000164
1200970500017201200004.201402;11026389000160
1200970500017201200004.201402;96293683000191
1200970500017201200004.201402;00242092000116
1200970500017201200004.201402;13502459000135
1200970500017201200004.201402;10974880000231
1200970500017201200005.201402;09477607000131
1200970500017201200005.201402;05258977000127
1200970500017201200005.201402;62779822000170
1200970500017201200005.201402;31876709000189
1200970500017201200005.201402;04867480000143
1200970500017201200005.201402;68241900000164
1200970500017201200005.201402;11026389000160
1200970500017201200005.201402;96293683000191
1200970500017201200005.201402;00242092000116
1200970500017201200005.201402;13502459000135
1200970500017201200005.201402;10974880000231
1200970500017201200006.201402;09477607000131
1200970500017201200006.201402;05258977000127
1200970500017201200006.201402;62779822000170
1200970500017201200006.201402;31876709000189
1200970500017201200006.201402;04867480000143
1200970500017201200006.201402;68241900000164
1200970500017201200006.201402;11026389000160
1200970500017201200006.201402;96293683000191
1200970500017201200006.201402;00242092000116
1200970500017201200006.201402;13502459000135
1200970500017201200006.201402;10974880000231
1200970500017201200007.201402;09477607000131
1200970500017201200007.201402;05258977000127
1200970500017201200007.201402;62779822000170
