rule;support;confidence;lift;count
{00482840000138,08398304000160} => {08573956000194};0.01419029;0.9920844;36.108875;376
{00482840000138,08573956000194} => {08398304000160};0.01419029;0.9518987;36.135331;376
{17473920000120,20795155000179} => {24845457000165};0.01037853;0.6440281;10.133499;275
{17473920000120,24845457000165} => {20795155000179};0.01037853;0.6278539;13.921543;275
{11464383000175,20795155000179} => {24845457000165};0.01041627;0.5822785;9.161896;276
{15567891000130,24845457000165} => {11464383000175};0.01192588;0.7006652;6.850747;316
{08398304000160} => {08573956000194};0.01065606;0.9503546;83.280204;268
{08573956000194} => {08398304000160};0.01065606;0.9337979;83.280204;268
{21263301000188} => {01151850000153};0.01141153;0.7493473;30.895219;287
{01151850000153} => {21263301000188};0.01141153;0.4704918;30.895219;287
{16553940000148} => {08676370000155};0.01013917;0.8415842;48.881851;255
{08676370000155} => {16553940000148};0.01013917;0.5889145;48.881851;255
{12925007000101} => {01151850000153};0.01180915;0.7261614;29.939276;297
{01151850000153} => {12925007000101};0.01180915;0.4868852;29.939276;297
{71443667000107} => {01151850000153};0.01347913;0.7197452;29.674742;339
{01151850000153} => {71443667000107};0.01347913;0.5557377;29.674742;339
{44734671000151} => {08676370000155};0.01049702;0.6550868;38.049502;264
{08676370000155} => {44734671000151};0.01049702;0.6096998;38.049502;264
{44734671000151} => {07768887000101};0.01180915;0.7369727;37.218601;297
{07768887000101} => {44734671000151};0.01180915;0.5963855;37.218601;297
{07548828000128} => {00482840000138};0.01089463;0.7425474;20.912730;274
{08676370000155} => {07768887000101};0.01363817;0.7921478;40.005055;343
{07768887000101} => {08676370000155};0.01363817;0.6887550;40.005055;343
{08676370000155} => {23312871000146};0.01351889;0.7852194;29.921618;340
{23312871000146} => {08676370000155};0.01351889;0.5151515;29.921618;340
{07768887000101} => {23312871000146};0.01324056;0.6686747;25.480559;333
{23312871000146} => {07768887000101};0.01324056;0.5045455;25.480559;333
{27619368000199} => {69194934000108};0.01208748;1.0000000;48.272553;304
{69194934000108} => {27619368000199};0.01208748;0.5834933;48.272553;304
{01151850000153} => {55741110000104};0.01141153;0.4704918;22.453262;287
{55741110000104} => {01151850000153};0.01141153;0.5445920;22.453262;287
{26469541000157} => {08658622000113};0.01077535;0.5717300;15.561697;271
{13734839000103} => {13777884000137};0.01073559;0.7803468;34.310704;270
{13777884000137} => {13734839000103};0.01073559;0.4720280;34.310704;270
{07586061000121} => {22065938000122};0.01105368;0.8348348;9.613597;278
{22356205000147} => {08772301000145};0.01300199;0.8034398;13.745926;327
{22356205000147} => {14517117000151};0.01069583;0.6609337;8.241191;269
{08691984000106} => {16701048000167};0.01224652;0.9935484;79.326165;308
{16701048000167} => {08691984000106};0.01224652;0.9777778;79.326165;308
{17451234000158} => {08772301000145};0.01272366;0.6823028;11.673411;320
{17451234000158} => {14517117000151};0.01168986;0.6268657;7.816396;294
{14968227000130} => {08658622000113};0.01009940;0.5657016;15.397613;254
{14968227000130} => {22065938000122};0.01013917;0.5679287;6.540022;255
{06957510000138} => {03961467000196};0.01403579;0.9971751;70.249173;353
{03961467000196} => {06957510000138};0.01403579;0.9887955;70.249173;353
{15567891000130} => {09058708000178};0.01013917;0.5679287;5.075838;255
{09105910000103} => {08772301000145};0.01133201;0.7307692;12.502616;285
{10378106000187} => {22065938000122};0.01093439;0.5268199;6.066631;275
{10752963000103} => {08772301000145};0.01188867;0.6764706;11.573629;299
{10752963000103} => {14517117000151};0.01037773;0.5904977;7.362924;261
{05530834000122} => {21548780000189};0.01184891;0.6492375;26.167183;298
{21548780000189} => {05530834000122};0.01184891;0.4775641;26.167183;298
{05530834000122} => {22065938000122};0.01180915;0.6470588;7.451250;297
{11175931000147} => {22065938000122};0.01212724;0.4911433;5.655794;305
{11175931000147} => {14517117000151};0.01001988;0.4057971;5.059889;252
{19910840000110} => {22065938000122};0.01149105;0.7429306;8.555268;289
{69194934000108} => {22065938000122};0.01069583;0.5163148;5.945658;269
{18277880000103} => {09058708000178};0.01013917;0.4980469;4.451272;255
{13395341000155} => {09058708000178};0.01133201;0.5357143;4.787923;285
{27210985000136} => {22065938000122};0.01125249;0.5000000;5.757784;283
{27210985000136} => {09058708000178};0.01065606;0.4734982;4.231869;268
{10278886000193} => {15724019000158};0.01041750;0.5634409;12.663573;262
{24830144000133} => {09071136000167};0.01069583;0.4855596;9.912194;269
{24830144000133} => {08772301000145};0.01009940;0.4584838;7.844127;254
{24830144000133} => {22065938000122};0.01129225;0.5126354;5.903287;284
{24830144000133} => {14517117000151};0.01005964;0.4566787;5.694333;253
{24830144000133} => {09058708000178};0.01061630;0.4819495;4.307402;267
{20786106000170} => {09058708000178};0.01037773;0.4635879;4.143296;261
{03452072000168} => {09058708000178};0.01061630;0.4819495;4.307402;267
{21548780000189} => {17247878000129};0.01129225;0.4551282;12.414831;284
{21548780000189} => {12957821000108};0.01073559;0.4326923;16.169705;270
{12957821000108} => {21548780000189};0.01073559;0.4011887;16.169705;270
{21548780000189} => {22065938000122};0.01658052;0.6682692;7.695500;417
{21548780000189} => {09058708000178};0.01081511;0.4358974;3.895814;272
{19717870000104} => {22065938000122};0.01534791;0.5893130;6.786274;386
{19717870000104} => {09058708000178};0.01244533;0.4778626;4.270876;313
{59378174000135} => {09058708000178};0.01180915;0.4273381;3.819316;297
{18498728000150} => {22065938000122};0.01383698;0.4490323;5.170861;348
{18498728000150} => {09058708000178};0.01411531;0.4580645;4.093931;355
{17247878000129} => {22065938000122};0.01491054;0.4067245;4.683664;375
{12811487000171} => {14811522000188};0.01463221;0.5768025;17.290325;368
{14811522000188} => {12811487000171};0.01463221;0.4386174;17.290325;368
{12811487000171} => {09058708000178};0.01228628;0.4843260;4.328642;309
{12957821000108} => {22065938000122};0.01705765;0.6374443;7.340533;429
{12957821000108} => {09058708000178};0.01244533;0.4650817;4.156647;313
{10942831000136} => {22065938000122};0.02640159;0.8289638;9.545989;664
{10942831000136} => {14517117000151};0.01359841;0.4269663;5.323848;342
{10942831000136} => {09058708000178};0.01355865;0.4257179;3.804834;341
{20784313000195} => {08658622000113};0.01896620;0.6662011;18.133072;477
{08658622000113} => {20784313000195};0.01896620;0.5162338;18.133072;477
{20784313000195} => {09071136000167};0.01308151;0.4594972;9.380158;329
{20784313000195} => {08772301000145};0.01192843;0.4189944;7.168510;300
{20784313000195} => {22065938000122};0.01363817;0.4790503;5.516536;343
{20784313000195} => {14517117000151};0.01387674;0.4874302;6.077773;349
{20784313000195} => {09058708000178};0.01355865;0.4762570;4.256526;341
{04567265000127} => {03655629000168};0.01391650;0.4623514;11.388969;350
{04567265000127} => {15724019000158};0.01658052;0.5508587;12.380782;417
{04567265000127} => {14517117000151};0.01228628;0.4081902;5.089729;309
{07734851000107} => {03655629000168};0.01256461;0.4401114;10.841138;316
{07734851000107} => {15724019000158};0.01407555;0.4930362;11.081198;354
{07734851000107} => {08772301000145};0.01387674;0.4860724;8.316137;349
{07734851000107} => {14517117000151};0.01252485;0.4387187;5.470389;315
{14811522000188} => {09058708000178};0.01805169;0.5411204;4.836239;454
{92823764000103} => {12130958000186};0.01252485;0.4106910;12.975978;315
{12130958000186} => {22065938000122};0.01375746;0.4346734;5.005511;346
{92823764000103} => {22065938000122};0.02131213;0.6988266;8.047385;536
{92823764000103} => {14517117000151};0.01395626;0.4576271;5.706159;351
{92823764000103} => {09058708000178};0.01538767;0.5045632;4.509511;387
{08658622000113} => {09071136000167};0.01697813;0.4621212;9.433724;427
{08658622000113} => {08772301000145};0.01534791;0.4177489;7.147201;386
{08658622000113} => {22065938000122};0.01749503;0.4761905;5.483604;440
{08658622000113} => {14517117000151};0.01614314;0.4393939;5.478809;406
{08658622000113} => {09058708000178};0.01634195;0.4448052;3.975427;411
{14676091000194} => {22065938000122};0.02075547;0.5426195;6.248572;522
{14676091000194} => {09058708000178};0.02385686;0.6237006;5.574297;600
{06324611000171} => {22065938000122};0.02401590;0.7006961;8.068913;604
{06324611000171} => {14517117000151};0.01673956;0.4883991;6.089855;421
{06324611000171} => {09058708000178};0.01964215;0.5730858;5.121929;494
{03217016000149} => {22065938000122};0.01896620;0.4681060;5.390506;477
{03217016000149} => {14517117000151};0.01749503;0.4317959;5.384069;440
{03217016000149} => {09058708000178};0.02131213;0.5260059;4.701154;536
{09071136000167} => {08772301000145};0.02365805;0.4829545;8.262794;595
{08772301000145} => {09071136000167};0.02365805;0.4047619;8.262794;595
{09071136000167} => {14517117000151};0.02031809;0.4147727;5.171807;511
{09071136000167} => {09058708000178};0.01972167;0.4025974;3.598196;496
{03655629000168} => {15724019000158};0.02226640;0.5484819;12.327363;560
{15724019000158} => {03655629000168};0.02226640;0.5004468;12.327363;560
{03655629000168} => {08772301000145};0.01797217;0.4427032;7.574140;452
{03655629000168} => {14517117000151};0.01769384;0.4358472;5.434585;445
{15724019000158} => {08772301000145};0.02159046;0.4852547;8.302147;543
{15724019000158} => {14517117000151};0.02159046;0.4852547;6.050647;543
{08772301000145} => {14517117000151};0.03029821;0.5183673;6.463529;762
{22065938000122} => {09058708000178};0.03904573;0.4496337;4.018581;982
{14517117000151} => {09058708000178};0.03431412;0.4278632;3.824008;863
{07768887000101,08676370000155} => {23312871000146};0.01113320;0.8163265;31.106988;280
{08676370000155,23312871000146} => {07768887000101};0.01113320;0.8235294;41.589889;280
{07768887000101,23312871000146} => {08676370000155};0.01113320;0.8408408;48.838677;280
{06324611000171,10942831000136} => {22065938000122};0.01129225;0.8958991;10.316786;284
{10942831000136,22065938000122} => {06324611000171};0.01129225;0.4277108;12.479034;284
{06324611000171,22065938000122} => {10942831000136};0.01129225;0.4701987;14.763417;284
{10942831000136,22065938000122} => {14517117000151};0.01216700;0.4608434;5.746262;306
{10942831000136,14517117000151} => {22065938000122};0.01216700;0.8947368;10.303403;306
{10942831000136,22065938000122} => {09058708000178};0.01180915;0.4472892;3.997627;297
{09058708000178,10942831000136} => {22065938000122};0.01180915;0.8709677;10.029688;297
{08658622000113,20784313000195} => {09071136000167};0.01009940;0.5324948;10.870327;254
{09071136000167,20784313000195} => {08658622000113};0.01009940;0.7720365;21.013763;254
{08658622000113,09071136000167} => {20784313000195};0.01009940;0.5948478;20.894443;254
{08658622000113,20784313000195} => {22065938000122};0.01025845;0.5408805;6.228546;258
{20784313000195,22065938000122} => {08658622000113};0.01025845;0.7521866;20.473477;258
{08658622000113,22065938000122} => {20784313000195};0.01025845;0.5863636;20.596432;258
{22065938000122,92823764000103} => {14517117000151};0.01045726;0.4906716;6.118191;263
{14517117000151,92823764000103} => {22065938000122};0.01045726;0.7492877;8.628474;263
{22065938000122,92823764000103} => {09058708000178};0.01176938;0.5522388;4.935610;296
{09058708000178,92823764000103} => {22065938000122};0.01176938;0.7648579;8.807773;296
{14676091000194,22065938000122} => {09058708000178};0.01395626;0.6724138;6.009668;351
{09058708000178,14676091000194} => {22065938000122};0.01395626;0.5850000;6.736607;351
{06324611000171,22065938000122} => {14517117000151};0.01220676;0.5082781;6.337727;307
{06324611000171,14517117000151} => {22065938000122};0.01220676;0.7292162;8.397338;307
{06324611000171,22065938000122} => {09058708000178};0.01387674;0.5778146;5.164192;349
{06324611000171,09058708000178} => {22065938000122};0.01387674;0.7064777;8.135492;349
{06324611000171,14517117000151} => {09058708000178};0.01069583;0.6389549;5.710631;269
{06324611000171,09058708000178} => {14517117000151};0.01069583;0.5445344;6.789807;269
{03217016000149,22065938000122} => {14517117000151};0.01021869;0.5387841;6.718106;257
{03217016000149,14517117000151} => {22065938000122};0.01021869;0.5840909;6.726138;257
{03217016000149,22065938000122} => {09058708000178};0.01180915;0.6226415;5.564831;297
{03217016000149,09058708000178} => {22065938000122};0.01180915;0.5541045;6.380828;297
{03217016000149,14517117000151} => {09058708000178};0.01141153;0.6522727;5.829659;287
{03217016000149,09058708000178} => {14517117000151};0.01141153;0.5354478;6.676505;287
{08772301000145,09071136000167} => {14517117000151};0.01347913;0.5697479;7.104194;339
{09071136000167,14517117000151} => {08772301000145};0.01347913;0.6634051;11.350094;339
{08772301000145,14517117000151} => {09071136000167};0.01347913;0.4448819;9.081802;339
{03655629000168,15724019000158} => {08772301000145};0.01137177;0.5107143;8.737731;286
{03655629000168,08772301000145} => {15724019000158};0.01137177;0.6327434;14.221176;286
{08772301000145,15724019000158} => {03655629000168};0.01137177;0.5267035;12.974136;286
{03655629000168,15724019000158} => {14517117000151};0.01176938;0.5285714;6.590764;296
{03655629000168,14517117000151} => {15724019000158};0.01176938;0.6651685;14.949945;296
{14517117000151,15724019000158} => {03655629000168};0.01176938;0.5451197;13.427777;296
{03655629000168,08772301000145} => {14517117000151};0.01021869;0.5685841;7.089682;257
{03655629000168,14517117000151} => {08772301000145};0.01021869;0.5775281;9.880838;257
{08772301000145,15724019000158} => {14517117000151};0.01232604;0.5709024;7.118590;310
{14517117000151,15724019000158} => {08772301000145};0.01232604;0.5709024;9.767480;310
{08772301000145,14517117000151} => {15724019000158};0.01232604;0.4068241;9.143545;310
{14517117000151,15724019000158} => {09058708000178};0.01005964;0.4659300;4.164229;253
{09058708000178,15724019000158} => {14517117000151};0.01005964;0.6023810;7.511096;253
{08772301000145,22065938000122} => {14517117000151};0.01081511;0.6601942;8.231970;272
{08772301000145,14517117000151} => {09058708000178};0.01359841;0.4488189;4.011299;342
{08772301000145,09058708000178} => {14517117000151};0.01359841;0.6298343;7.853412;342
{14517117000151,22065938000122} => {09058708000178};0.01713718;0.5511509;4.925887;431
{09058708000178,22065938000122} => {14517117000151};0.01713718;0.4389002;5.472653;431
{09058708000178,14517117000151} => {22065938000122};0.01713718;0.4994206;5.751112;431
{31144653000178} => {30223033000161};0.01372157;0.6867647;9.390659;467
{26865339000144} => {30223033000161};0.01119469;0.5212038;7.126818;381
{29136844000146} => {14272952000179};0.01084210;0.9946092;81.764561;369
{14272952000179} => {29136844000146};0.01084210;0.8913043;81.764561;369
{31296199000170} => {12130958000186};0.01571957;0.5376884;8.957263;535
{27619368000199} => {69194934000108};0.01228184;0.9976134;77.517747;418
{69194934000108} => {27619368000199};0.01228184;0.9543379;77.517747;418
{21746218000160} => {00482840000138};0.01383910;0.5640719;21.449856;471
{00482840000138} => {21746218000160};0.01383910;0.5262570;21.449856;471
{01424128000145} => {11163447000106};0.01859905;0.9363905;42.379143;633
{11163447000106} => {01424128000145};0.01859905;0.8417553;42.379143;633
{09105910000103} => {08772301000145};0.01037198;0.6935167;20.832434;353
{10881930000155} => {12130958000186};0.01198801;0.5291829;8.815570;408
{08658622000113} => {20784313000195};0.01084210;0.5482912;22.564140;369
{12946183000111} => {30223033000161};0.01096552;0.8613139;4.2458079;118
{19416252000124} => {30223033000161};0.01208066;0.8552632;4.2159811;130
{16785419000136} => {30223033000161};0.01263823;0.8343558;4.1129194;136
{11407453000153} => {30223033000161};0.01022210;0.8661417;4.2696066;110
{29213278000129} => {30223033000161};0.01403215;0.8118280;4.0018693;151
{32319078000160} => {30223033000161};0.01022210;0.9734513;4.7985844;110
{12488070000110} => {30223033000161};0.01059381;0.8444444;4.1626508;114
{15050089000178} => {30223033000161};0.01012917;0.9159664;4.5152150;109
{23534848000104} => {30223033000161};0.01235945;0.9236111;4.5528993;133
{26370027000160} => {30223033000161};0.01245237;0.9640288;4.7521364;134
{11277643000101} => {28089897000190};0.01012917;0.7465753;13.6630906;109
{28089897000190} => {11277643000101};0.01012917;0.1853741;13.6630906;109
{11277643000101} => {30223033000161};0.01152309;0.8493151;4.1866603;124
{12326374000180} => {30223033000161};0.01282409;0.8846154;4.3606716;138
{4695665000118} => {30223033000161};0.01208066;0.9027778;4.4502023;130
{31809158000130} => {30223033000161};0.01393922;0.9036145;4.4543267;150
{15130732000173} => {30223033000161};0.01561193;0.9600000;4.7322767;168
{27030815000170} => {30223033000161};0.01031503;0.6851852;3.3775895;111
{22891456000121} => {30223033000161};0.01923613;0.9078947;4.4754261;207
{11807975000142} => {30223033000161};0.01273116;0.8058824;3.9725607;137
{17881571000185} => {30223033000161};0.01235945;0.7000000;3.4506184;133
{7383072000104} => {30223033000161};0.02035127;0.9647577;4.7557296;219
{30223033000161} => {7383072000104};0.02035127;0.1003207;4.7557296;219
{5965179000135} => {30223033000161};0.01003624;0.7397260;3.6464461;108
{8757632000106} => {30223033000161};0.01505436;0.8140704;4.0129231;162
{19414808000143} => {30223033000161};0.01774928;0.7892562;3.8906028;191
{31791509000123} => {30223033000161};0.01403215;0.8483146;4.1817286;151
{10733208000173} => {30223033000161};0.01626243;0.9259259;4.5643101;175
{27520617000194} => {30223033000161};0.01765635;0.9004739;4.4388456;190
{9035549000196} => {30223033000161};0.01449679;0.7393365;3.6445259;156
{8676370000155} => {23312871000146};0.01040795;0.5544554;32.4266035;112
{23312871000146} => {8676370000155};0.01040795;0.6086957;32.4266035;112
{24136684000111} => {23288594000183};0.01208066;0.4276316;12.9262456;130
{23288594000183} => {24136684000111};0.01208066;0.3651685;12.9262456;130
{24136684000111} => {26889274000177};0.01040795;0.3684211;5.4309301;112
{26889274000177} => {24136684000111};0.01040795;0.1534247;5.4309301;112
{24136684000111} => {30223033000161};0.02601989;0.9210526;4.5402874;280
{30223033000161} => {24136684000111};0.02601989;0.1282639;4.5402874;280
{21750520000191} => {482840000138};0.01217359;0.7005348;25.1281818;131
{482840000138} => {21750520000191};0.01217359;0.4366667;25.1281818;131
{19892558000157} => {30223033000161};0.02267447;0.8591549;4.2351655;244
{30223033000161} => {19892558000157};0.02267447;0.1117728;4.2351655;244
{4896000000172} => {30223033000161};0.01812099;0.8158996;4.0219402;195
{5207424000145} => {30223033000161};0.01291702;0.7315789;3.6062854;139
{31267938000104} => {30223033000161};0.02434718;0.8704319;4.2907547;262
{30223033000161} => {31267938000104};0.02434718;0.1200183;4.2907547;262
{29136844000146} => {14272952000179};0.01096552;1.0000000;89.6750000;118
{14272952000179} => {29136844000146};0.01096552;0.9833333;89.6750000;118
{25235133000178} => {30223033000161};0.01561193;0.8000000;3.9435639;168
{30366407000106} => {30223033000161};0.02044420;0.7942238;3.9150905;220
{30223033000161} => {30366407000106};0.02044420;0.1007787;3.9150905;220
{23288594000183} => {26889274000177};0.01208066;0.3651685;5.3829845;130
{26889274000177} => {23288594000183};0.01208066;0.1780822;5.3829845;130
{23288594000183} => {30223033000161};0.03057337;0.9241573;4.5555917;329
{30223033000161} => {23288594000183};0.03057337;0.1507100;4.5555917;329
{9538374000130} => {28089897000190};0.01133724;0.3910256;7.1561682;122
{28089897000190} => {9538374000130};0.01133724;0.2074830;7.1561682;122
{9538374000130} => {26889274000177};0.01328873;0.4583333;6.7563356;143
{26889274000177} => {9538374000130};0.01328873;0.1958904;6.7563356;143
{9538374000130} => {30223033000161};0.02592696;0.8942308;4.4080702;279
{30223033000161} => {9538374000130};0.02592696;0.1278058;4.4080702;279
{16103634000100} => {30359598000170};0.01133724;0.4552239;12.8573863;122
{30359598000170} => {16103634000100};0.01133724;0.3202100;12.8573863;122
{16103634000100} => {30223033000161};0.02202398;0.8843284;4.3592567;237
{30223033000161} => {16103634000100};0.02202398;0.1085662;4.3592567;237
{24005316000134} => {30223033000161};0.01291702;0.6069869;2.9921145;139
{26148145000128} => {30223033000161};0.02815723;0.9071856;4.4719306;303
{30223033000161} => {26148145000128};0.02815723;0.1387998;4.4719306;303
{12464710000151} => {26889274000177};0.01328873;0.3983287;5.8718014;143
{26889274000177} => {12464710000151};0.01328873;0.1958904;5.8718014;143
{12464710000151} => {30223033000161};0.03159558;0.9470752;4.6685645;340
{30223033000161} => {12464710000151};0.03159558;0.1557490;4.6685645;340
{20204978000182} => {26889274000177};0.01208066;0.3073286;4.5303604;130
{26889274000177} => {20204978000182};0.01208066;0.1780822;4.5303604;130
{20204978000182} => {30223033000161};0.03206022;0.8156028;4.0204774;345
{30223033000161} => {20204978000182};0.03206022;0.1580394;4.0204774;345
{26962292000137} => {30223033000161};0.01031503;0.5138889;2.5331921;111
{32314972000147} => {30223033000161};0.01403215;0.6371308;3.1407075;151
{18596838000155} => {28089897000190};0.01077967;0.2742317;5.0187195;116
{28089897000190} => {18596838000155};0.01077967;0.1972789;5.0187195;116
{18596838000155} => {26889274000177};0.01208066;0.3073286;4.5303604;130
{26889274000177} => {18596838000155};0.01208066;0.1780822;4.5303604;130
{18596838000155} => {30223033000161};0.03233900;0.8226950;4.0554381;348
{30223033000161} => {18596838000155};0.03233900;0.1594137;4.0554381;348
{1424128000145} => {11163447000106};0.01505436;0.9418605;48.2636213;162
{11163447000106} => {1424128000145};0.01505436;0.7714286;48.2636213;162
{26536443000195} => {30359598000170};0.01077967;0.2636364;7.4461704;116
{30359598000170} => {26536443000195};0.01077967;0.3044619;7.4461704;116
{26536443000195} => {28089897000190};0.01105845;0.2704545;4.9495942;119
{28089897000190} => {26536443000195};0.01105845;0.2023810;4.9495942;119
{26536443000195} => {26889274000177};0.01431094;0.3500000;5.1593836;154
{26889274000177} => {26536443000195};0.01431094;0.2109589;5.1593836;154
{26536443000195} => {30223033000161};0.03772884;0.9227273;4.5485425;406
{30223033000161} => {26536443000195};0.03772884;0.1859826;4.5485425;406
{29926189000120} => {30223033000161};0.01133724;0.4841270;2.3864821;122
{30359598000170} => {28089897000190};0.01031503;0.2913386;5.3317933;111
{28089897000190} => {30359598000170};0.01031503;0.1887755;5.3317933;111
{30359598000170} => {26889274000177};0.01338166;0.3779528;5.5714378;144
{26889274000177} => {30359598000170};0.01338166;0.1972603;5.5714378;144
{30359598000170} => {30223033000161};0.03094508;0.8740157;4.3084212;333
{30223033000161} => {30359598000170};0.03094508;0.1525424;4.3084212;333
{30814518000120} => {28089897000190};0.01375337;0.3325843;6.0866315;148
{28089897000190} => {30814518000120};0.01375337;0.2517007;6.0866315;148
{30814518000120} => {26889274000177};0.01496143;0.3617978;5.3332954;161
{26889274000177} => {30814518000120};0.01496143;0.2205479;5.3332954;161
{30814518000120} => {30223033000161};0.03438342;0.8314607;4.0986479;370
{30223033000161} => {30814518000120};0.03438342;0.1694915;4.0986479;370
{29843035000174} => {20483193000196};0.01300994;0.6250000;9.7331766;140
{20483193000196} => {29843035000174};0.01300994;0.2026049;9.7331766;140
{17473920000120} => {20483193000196};0.01217359;0.6787565;10.5703306;131
{20483193000196} => {17473920000120};0.01217359;0.1895803;10.5703306;131
{28089897000190} => {26889274000177};0.01923613;0.3520408;5.1894674;207
{26889274000177} => {28089897000190};0.01923613;0.2835616;5.1894674;207
{28089897000190} => {30223033000161};0.04906607;0.8979592;4.4264493;528
{30223033000161} => {28089897000190};0.04906607;0.2418690;4.4264493;528
{15153524000190} => {3217016000149};0.01087260;0.4398496;12.4887119;117
{3217016000149} => {15153524000190};0.01087260;0.3087071;12.4887119;117
{15153524000190} => {20483193000196};0.01115138;0.4511278;7.0254507;120
{20483193000196} => {15153524000190};0.01115138;0.1736614;7.0254507;120
{27210985000136} => {20483193000196};0.01273116;0.5000000;7.7865412;137
{20483193000196} => {27210985000136};0.01273116;0.1982634;7.7865412;137
{26889274000177} => {30223033000161};0.06068209;0.8945205;4.4094987;653
{30223033000161} => {26889274000177};0.06068209;0.2991296;4.4094987;653
{27184259000196} => {14517117000151};0.01096552;0.3868852;9.3138079;118
{14517117000151} => {27184259000196};0.01096552;0.2639821;9.3138079;118
{11464383000175} => {14517117000151};0.01115138;0.2696629;6.4918181;120
{14517117000151} => {11464383000175};0.01115138;0.2684564;6.4918181;120
{11464383000175} => {20483193000196};0.01217359;0.2943820;4.5844355;131
{20483193000196} => {11464383000175};0.01217359;0.1895803;4.5844355;131
{8772301000145} => {27204689000122};0.01217359;0.3732194;8.8268432;131
{27204689000122} => {8772301000145};0.01217359;0.2879121;8.8268432;131
{8772301000145} => {14517117000151};0.01691293;0.5185185;12.4827243;182
{14517117000151} => {8772301000145};0.01691293;0.4071588;12.4827243;182
{3217016000149} => {27204689000122};0.01124431;0.3192612;7.5507031;121
{27204689000122} => {3217016000149};0.01124431;0.2659341;7.5507031;121
{3217016000149} => {14517117000151};0.01589072;0.4511873;10.8618052;171
{14517117000151} => {3217016000149};0.01589072;0.3825503;10.8618052;171
{3217016000149} => {20483193000196};0.01756342;0.4986807;7.7659963;189
{20483193000196} => {3217016000149};0.01756342;0.2735166;7.7659963;189
{27204689000122} => {14517117000151};0.01226652;0.2901099;6.9840549;132
{14517117000151} => {27204689000122};0.01226652;0.2953020;6.9840549;132
{27204689000122} => {20483193000196};0.01570486;0.3714286;5.7842878;169
{20483193000196} => {27204689000122};0.01570486;0.2445731;5.7842878;169
{14517117000151} => {20483193000196};0.01542608;0.3713647;5.7832924;166
{20483193000196} => {14517117000151};0.01542608;0.2402315;5.7832924;166
{20483193000196} => {30223033000161};0.01040795;0.1620839;0.7989855;112
{23288594000183,24136684000111} => {30223033000161};0.01124431;0.9307692;4.5881849;121
{24136684000111,30223033000161} => {23288594000183};0.01124431;0.4321429;13.0626104;121
{23288594000183,30223033000161} => {24136684000111};0.01124431;0.3677812;13.0187270;121
{23288594000183,26889274000177} => {30223033000161};0.01161602;0.9615385;4.7398605;125
{23288594000183,30223033000161} => {26889274000177};0.01161602;0.3799392;5.6007203;125
{26889274000177,30223033000161} => {23288594000183};0.01161602;0.1914242;5.7862803;125
{9538374000130,28089897000190} => {30223033000161};0.01059381;0.9344262;4.6062119;114
{9538374000130,30223033000161} => {28089897000190};0.01059381;0.4086022;7.4778363;114
{28089897000190,30223033000161} => {9538374000130};0.01059381;0.2159091;7.4467876;114
{9538374000130,26889274000177} => {30223033000161};0.01254530;0.9440559;4.6536812;135
{9538374000130,30223033000161} => {26889274000177};0.01254530;0.4838710;7.1327883;135
{26889274000177,30223033000161} => {9538374000130};0.01254530;0.2067381;7.1304777;135
{16103634000100,30359598000170} => {30223033000161};0.01068674;0.9426230;4.6466173;115
{16103634000100,30223033000161} => {30359598000170};0.01068674;0.4852321;13.7049404;115
{30223033000161,30359598000170} => {16103634000100};0.01068674;0.3453453;13.8666465;115
{12464710000151,26889274000177} => {30223033000161};0.01273116;0.9580420;4.7226246;137
{12464710000151,30223033000161} => {26889274000177};0.01273116;0.4029412;5.9397945;137
{26889274000177,30223033000161} => {12464710000151};0.01273116;0.2098009;6.2887679;137
{20204978000182,26889274000177} => {30223033000161};0.01115138;0.9230769;4.5502660;120
{20204978000182,30223033000161} => {26889274000177};0.01115138;0.3478261;5.1273377;120
{26889274000177,30223033000161} => {20204978000182};0.01115138;0.1837672;4.6749862;120
{18596838000155,26889274000177} => {30223033000161};0.01124431;0.9307692;4.5881849;121
{18596838000155,30223033000161} => {26889274000177};0.01124431;0.3477011;5.1254960;121
{26889274000177,30223033000161} => {18596838000155};0.01124431;0.1852986;4.7139444;121
{26536443000195,30359598000170} => {30223033000161};0.01050088;0.9741379;4.8019690;113
{26536443000195,30223033000161} => {30359598000170};0.01050088;0.2783251;7.8610411;113
{30223033000161,30359598000170} => {26536443000195};0.01050088;0.3393393;8.2991605;113
{26536443000195,28089897000190} => {30223033000161};0.01068674;0.9663866;4.7637589;115
{26536443000195,30223033000161} => {28089897000190};0.01068674;0.2832512;5.1837866;115
{28089897000190,30223033000161} => {26536443000195};0.01068674;0.2178030;5.3267691;115
{26536443000195,26889274000177} => {30223033000161};0.01338166;0.9350649;4.6093604;144
{26536443000195,30223033000161} => {26889274000177};0.01338166;0.3546798;5.2283690;144
{26889274000177,30223033000161} => {26536443000195};0.01338166;0.2205207;5.3932340;144
{26889274000177,30359598000170} => {30223033000161};0.01300994;0.9722222;4.7925256;140
{30223033000161,30359598000170} => {26889274000177};0.01300994;0.4204204;6.1974577;140
{26889274000177,30223033000161} => {30359598000170};0.01300994;0.2143951;6.0553954;140
{28089897000190,30814518000120} => {30223033000161};0.01310287;0.9527027;4.6963050;141
{30223033000161,30814518000120} => {28089897000190};0.01310287;0.3810811;6.9741726;141
